State,District,Year,CancerType,RateType,Race,Sex,Rate,Count
'Alabama','District 1','2012-2016','All Cancer Sites Combined','Incidence','All Races','Male and Female','444.6','19058'
'Alabama','District 2','2012-2016','All Cancer Sites Combined','Incidence','All Races','Male and Female','451.5','18362'
'Alabama','District 3','2012-2016','All Cancer Sites Combined','Incidence','All Races','Male and Female','450.0','18403'
'Alabama','District 4','2012-2016','All Cancer Sites Combined','Incidence','All Races','Male and Female','453.7','19578'
'Alabama','District 5','2012-2016','All Cancer Sites Combined','Incidence','All Races','Male and Female','451.0','18906'
'Alabama','District 6','2012-2016','All Cancer Sites Combined','Incidence','All Races','Male and Female','441.4','17637'
'Alabama','District 7','2012-2016','All Cancer Sites Combined','Incidence','All Races','Male and Female','454.8','17776'
'Alaska','One at large','2012-2016','All Cancer Sites Combined','Incidence','All Races','Male and Female','413.1','13918'
'Arizona','District 1','2012-2016','All Cancer Sites Combined','Incidence','All Races','Male and Female','352.9','15207'
'Arizona','District 2','2012-2016','All Cancer Sites Combined','Incidence','All Races','Male and Female','383.4','17603'
'Arizona','District 3','2012-2016','All Cancer Sites Combined','Incidence','All Races','Male and Female','376.3','16321'
'Arizona','District 4','2012-2016','All Cancer Sites Combined','Incidence','All Races','Male and Female','390.2','22467'
'Arizona','District 5','2012-2016','All Cancer Sites Combined','Incidence','All Races','Male and Female','395.0','16114'
'Arizona','District 6','2012-2016','All Cancer Sites Combined','Incidence','All Races','Male and Female','395.0','16114'
'Arizona','District 7','2012-2016','All Cancer Sites Combined','Incidence','All Races','Male and Female','395.0','16108'
'Arizona','District 8','2012-2016','All Cancer Sites Combined','Incidence','All Races','Male and Female','395.0','16117'
'Arizona','District 9','2012-2016','All Cancer Sites Combined','Incidence','All Races','Male and Female','395.0','16110'
'Arkansas','District 1','2012-2016','All Cancer Sites Combined','Incidence','All Races','Male and Female','469.8','21564'
'Arkansas','District 2','2012-2016','All Cancer Sites Combined','Incidence','All Races','Male and Female','485.4','20488'
'Arkansas','District 3','2012-2016','All Cancer Sites Combined','Incidence','All Races','Male and Female','452.6','18803'
'Arkansas','District 4','2012-2016','All Cancer Sites Combined','Incidence','All Races','Male and Female','458.3','21529'
'California','District 1','2012-2016','All Cancer Sites Combined','Incidence','All Races','Male and Female','456.3','21897'
'California','District 2','2012-2016','All Cancer Sites Combined','Incidence','All Races','Male and Female','436.7','20886'
'California','District 3','2012-2016','All Cancer Sites Combined','Incidence','All Races','Male and Female','422.8','16442'
'California','District 4','2012-2016','All Cancer Sites Combined','Incidence','All Races','Male and Female','440.8','22089'
'California','District 5','2012-2016','All Cancer Sites Combined','Incidence','All Races','Male and Female','435.4','19630'
'California','District 6','2012-2016','All Cancer Sites Combined','Incidence','All Races','Male and Female','432.7','16548'
'California','District 7','2012-2016','All Cancer Sites Combined','Incidence','All Races','Male and Female','434.6','16742'
'California','District 8','2012-2016','All Cancer Sites Combined','Incidence','All Races','Male and Female','404.0','13721'
'California','District 9','2012-2016','All Cancer Sites Combined','Incidence','All Races','Male and Female','417.5','15772'
'California','District 10','2012-2016','All Cancer Sites Combined','Incidence','All Races','Male and Female','415.6','14947'
'California','District 11','2012-2016','All Cancer Sites Combined','Incidence','All Races','Male and Female','427.0','18182'
'California','District 12','2012-2016','All Cancer Sites Combined','Incidence','All Races','Male and Female','406.2','17598'
'California','District 13','2012-2016','All Cancer Sites Combined','Incidence','All Races','Male and Female','392.8','15599'
'California','District 14','2012-2016','All Cancer Sites Combined','Incidence','All Races','Male and Female','413.7','17989'
'California','District 15','2012-2016','All Cancer Sites Combined','Incidence','All Races','Male and Female','396.5','15873'
'California','District 16','2012-2016','All Cancer Sites Combined','Incidence','All Races','Male and Female','394.3','13251'
'California','District 17','2012-2016','All Cancer Sites Combined','Incidence','All Races','Male and Female','391.0','15213'
'California','District 18','2012-2016','All Cancer Sites Combined','Incidence','All Races','Male and Female','397.4','15758'
